x,y,e,l,α,β,serveice
7.0364046,8.050687,161.65344,172.30598,0.050113577,1.412871,0.15878497
6.9755497,3.6198828,11.256303,245.504,0.5004251,0.1991958,0.2155407
0.5775667,0.88388944,230.02693,239.41286,0.8510319,0.7665784,0.60906214
2.8045495,7.803457,182.81023,228.9585,0.30465576,1.66312,0.9835345
1.397839,5.541256,95.20036,178.43674,0.09106486,1.6167428,0.2843363
8.656562,1.4651974,67.94349,161.27345,0.38106436,1.3720942,1.4869282
9.190078,7.1084995,18.740026,185.16959,0.8579868,0.6650058,0.04833162
4.8171887,1.1597509,230.90767,243.60284,0.048181783,0.735177,1.924678
2.491874,9.2489195,35.967987,81.0493,0.39315653,1.5398992,1.4280257
8.02426,2.712501,98.03277,230.05243,0.8651056,0.18664481,0.91514826
2.1270916,5.2364244,25.26826,222.13506,0.27519897,1.8970884,0.4232004
8.51073,2.321301,210.20692,213.37102,0.77757055,1.4319869,1.3737824
0.5869671,4.4316144,84.03954,89.3797,0.8263927,1.5081284,0.34663618
6.777879,1.8601166,18.019007,21.127855,0.95219225,0.4391854,0.000435916
0.32439268,4.4356556,97.270355,124.0303,0.8746226,1.1191746,0.86216605
4.4431167,3.9253228,228.85182,243.99869,0.4815563,1.914058,0.39082518
7.2229815,6.5738544,133.35394,233.8194,0.5161824,0.62825006,1.3067328
3.134236,3.4354217,107.74945,113.85094,0.108186826,0.95363927,0.92251164
3.2570605,3.2642715,52.419804,158.54936,0.26051632,0.34415042,0.40894985
9.579581,1.9316692,71.67559,147.09474,0.44997153,1.0712755,0.9721832
7.675179,7.3541145,244.12636,249.38712,0.03840051,0.4175208,0.2737507
8.501436,4.2553654,19.038305,172.77718,0.46032962,0.02363592,1.3069829
6.645637,3.1170068,216.0664,247.22275,0.82220936,1.8638016,1.2782111
4.0144296,4.3664837,153.56621,231.13785,0.963579,1.5397836,1.8371878
9.621756,3.744558,55.231815,146.15704,0.47782448,0.008017044,0.6620926
2.3243005,3.8484497,248.59856,248.70085,0.91150564,1.364036,0.5282573
9.959699,4.137314,148.3925,237.18297,0.80525094,0.90356714,1.3169248
3.1268408,0.11897921,91.10528,135.71089,0.65558183,1.0292914,1.4315841
6.6580553,9.012108,128.33588,196.6166,0.18373148,0.24077736,0.571897
3.0953333,4.8226433,43.154823,121.25523,0.07848848,0.3789251,0.61716783
1.2021961,9.729855,113.331795,195.96916,0.71475077,1.8384287,1.1891224
8.079274,0.9635061,24.577055,194.44235,0.35555366,0.11394911,0.24043705
9.757765,1.7351606,133.51837,171.17839,0.40211976,0.24871984,0.23485856
2.2352035,9.955473,37.968098,238.31482,0.9494491,1.9554112,1.0391295
2.5849855,7.080406,43.886772,86.54855,0.13886999,0.2944997,0.16656561
7.1710157,6.085087,102.90058,130.76715,0.47758186,0.6241561,1.6864434
7.817641,9.924387,213.3918,227.0666,0.486397,0.9359194,1.4983056
5.8156066,6.076018,200.73686,209.85191,0.6380766,1.6044358,1.8669624
1.6667564,6.1165557,193.0508,216.98282,0.9970745,0.1998158,1.1175697
2.264195,5.287191,86.93147,104.21115,0.85078645,1.0672231,0.09037197
8.210106,9.51242,215.57423,230.15923,0.22743239,1.9766332,1.3412979
9.296401,3.485311,75.6624,196.56693,0.14424078,0.17625676,0.18600832
8.9370575,6.8003964,0.0,250.0,0.0,0.0,0.0
9.820228,1.3244481,0.0,250.0,0.0,0.0,0.0
1.6058891,5.0244775,0.0,250.0,0.0,0.0,0.0
7.350085,9.005633,0.0,250.0,0.0,0.0,0.0
5.843243,1.3122147,0.0,250.0,0.0,0.0,0.0
