x,y,e,l,α,β,serveice
7.57341,3.1486995,92.63,127.64479,0.7761264,1.9363099,1.5897982
6.096153,3.8853805,13.589468,80.710556,0.7369108,0.3989103,1.943057
5.0951314,9.208277,10.22596,200.36108,0.09190565,0.9952461,1.5790151
6.030195,0.3386853,292.39505,297.42706,0.12674473,0.47031325,0.38642848
8.600102,6.8293386,257.871,291.75757,0.3807469,1.1289515,1.5782758
1.2914548,6.1466575,152.04568,207.66298,0.6321558,0.5352291,0.88991684
2.7168791,1.4989719,80.960236,224.40367,0.42431718,0.91846937,0.11672426
0.57576895,4.9438763,122.8801,232.8946,0.71793586,1.1673348,1.8606868
2.469464,6.7668896,49.022892,79.05719,0.66340744,1.4953038,0.99927557
8.946098,5.776155,192.75142,222.48811,0.7282191,1.8191966,0.8066199
7.995663,6.617981,274.12506,274.72836,0.21026026,0.6789277,0.8541572
9.834126,3.382691,299.0235,299.67813,0.5061741,0.6573001,0.86346
6.219809,9.58926,297.04782,297.14355,0.75490063,0.19320504,1.5993487
8.632961,9.680253,246.38792,299.84692,0.9721651,0.37816748,1.7173774
8.075575,4.1224966,4.980617,18.342802,0.5093906,0.8457474,0.2119715
3.6462305,2.638201,53.313446,264.0296,0.10586195,1.842659,1.7984649
9.438543,8.873268,223.23965,224.18617,0.8551123,0.47751513,0.6136503
7.242736,3.0137358,172.53926,197.0105,0.47706744,0.51972157,0.88958704
5.5372987,4.685157,206.63408,296.0317,0.43111354,1.0852796,0.4707348
3.5637708,5.6787353,281.33185,299.28632,0.60039866,1.3649715,1.1960399
5.568036,4.7189198,209.07707,228.96228,0.46356833,1.5735655,0.11508775
8.525035,7.7409763,214.70444,257.8922,0.9389991,1.8063028,1.6644526
0.50081694,5.5602226,270.57675,292.1723,0.5736818,0.86254007,1.4973171
0.53303725,5.233291,235.70927,238.21849,0.6801804,0.63293207,1.9922099
2.9982662,1.0239344,116.6997,238.31252,0.16126192,1.6533952,1.628284
7.010661,6.264257,263.96124,274.1716,0.61845124,0.0047184713,0.83861005
7.530332,3.8730197,293.34576,293.42108,0.4875875,0.37803924,0.45745128
5.6566505,7.9760313,32.444973,265.21204,0.23243456,1.3971728,0.39739355
6.3751616,3.8909628,62.99415,120.222534,0.6401791,1.9445792,1.0349768
6.701502,8.771234,235.80531,241.11064,0.26777855,0.36534986,1.8812987
5.02032,5.4312425,158.92601,193.83981,0.44236192,1.4076536,1.6492907
5.0362487,6.50108,186.2806,215.31966,0.4328788,0.580178,0.63577604
6.6156154,3.1429038,292.67786,297.68613,0.4419087,0.22447346,0.40326634
9.881434,4.054814,214.93413,269.6666,0.387589,0.9019611,0.6675373
5.7747893,3.8527415,97.00717,125.72033,0.5666237,0.058646057,1.2782882
9.99466,4.3217525,211.797,256.98074,0.06299291,0.5018089,0.85648465
9.1220875,2.8538687,6.877139,130.51552,0.34805676,0.17193583,0.5428608
4.5074735,2.2345736,32.07891,199.21532,0.38435486,0.27016345,0.76377
5.4878416,7.5694933,64.612595,173.26216,0.6397133,1.2076327,0.22165859
7.1947403,7.3324075,11.625141,299.5144,0.61996084,0.057318624,0.82803994
8.652978,4.9099884,249.49736,264.62747,0.4449326,1.5325843,1.6831836
3.2113664,0.24094453,286.19937,287.4527,0.62450993,0.5777002,0.7177515
3.810232,8.310771,129.90369,251.94347,0.112260655,0.7793111,0.7262045
4.122678,9.62558,0.0,300.0,0.0,0.0,0.0
5.5908985,9.8355465,0.0,300.0,0.0,0.0,0.0
2.3792758,8.439414,0.0,300.0,0.0,0.0,0.0
0.21589078,2.641181,0.0,300.0,0.0,0.0,0.0
8.80455,1.6171082,0.0,300.0,0.0,0.0,0.0
2.2116613,4.082101,0.0,300.0,0.0,0.0,0.0
1.1043636,1.1965114,0.0,300.0,0.0,0.0,0.0
