x,y,e,l,α,β,serveice
0.9660358,8.191822,222.45744,225.2324,0.2092246,0.13692153,1.7232413
2.179677,2.0186574,104.14989,118.43639,0.098212905,1.427645,0.20236175
4.4369397,5.329116,99.011856,196.1778,0.75578785,0.22710034,0.6185728
0.6533607,7.7025833,191.14493,228.49161,0.5044769,0.23966107,1.3807306
7.588579,3.9800913,93.56143,185.1324,0.5445568,1.2400261,1.2313753
8.575879,4.7963,245.16113,248.5332,0.671758,0.36009195,0.0111562
2.466311,4.220372,155.93413,203.42744,0.71762484,0.3601009,1.181857
4.233901,4.1439576,177.72643,223.92847,0.0010759998,1.0794638,0.8833548
5.9631634,5.2452197,20.607813,154.7632,0.1754614,1.2724802,0.3470149
2.3256373,9.804591,163.08067,220.60526,0.7987921,1.5485498,1.8851925
0.24783437,2.1889172,42.17141,126.12167,0.14577165,1.9507136,0.49685478
5.4380355,7.2101827,98.93476,184.6878,0.41724065,0.5035258,0.54265803
5.204084,0.1664913,76.780815,117.016106,0.91655856,1.489167,1.2268908
1.3916061,5.5900855,60.875164,96.68271,0.665806,1.1346601,1.2919097
1.1489892,2.9136565,173.34958,231.04488,0.2407429,1.7373205,1.6062378
6.012657,8.23861,95.90538,102.86429,0.7005428,1.1424642,0.54144853
3.4214706,9.940303,87.85617,237.93747,0.81640923,0.5524901,0.69799584
8.82779,1.1005388,232.16208,233.01549,0.4524169,0.14200777,0.03446451
6.131199,5.693843,178.66498,238.6016,0.061638612,1.3844436,1.409
8.724769,1.2419763,240.37167,244.37152,0.58082485,0.68614036,1.5287365
2.0115852,9.060528,96.646736,107.045616,0.65433705,1.679666,0.29627734
1.4996319,6.196441,222.65112,243.93921,0.6620431,1.0359305,0.045123905
9.209306,4.7539682,70.33102,249.81104,0.19254042,0.97276247,1.1961203
4.158764,9.099073,216.10567,226.49718,0.22423464,0.46091765,0.817409
8.086234,0.6402037,6.5425754,236.85115,0.5228893,1.7658349,1.9549404
5.132835,5.071995,132.95238,178.6923,0.3140716,1.4120135,1.7602137
5.9512415,7.658366,0.0,250.0,0.0,0.0,0.0
6.967402,6.554931,0.0,250.0,0.0,0.0,0.0
9.354027,4.7057304,0.0,250.0,0.0,0.0,0.0
6.567834,4.3935394,0.0,250.0,0.0,0.0,0.0
0.34482732,7.6375985,0.0,250.0,0.0,0.0,0.0
